Id,Nombre,Email,Telefono,Tipo
e6aacfe1-8f2c-4004-b574-092765dbf0ee,Usuario 1,[email],555-000001,administrador
a2848fb0-fed6-423d-8007-2ed931ecf2a8,Usuario 2,[email],555-000002,administrador
b6eca7f6-1c74-431e-aa98-5654e0c19ff4,Usuario 3,[email],555-000003,administrador
1f6d6a88-f8f1-4c1d-8340-f0bbe4e5edf6,Usuario 4,[email],555-000004,administrador
69c3ca7a-383d-4736-a503-5602df9a452f,Usuario 5,[email],555-000005,administrador
1d4192ce-52a7-40ad-857f-92a39760ffa8,Usuario 6,[email],555-000006,cliente
284b3cef-f6ee-4907-a9a0-71987aff2569,Usuario 7,[email],555-000007,cliente
42fc2e80-31c0-45e7-ab60-c783ec469d51,Usuario 8,[email],555-000008,cliente
9a2319dd-13d2-432f-88c3-292d4c137f11,Usuario 9,[email],555-000009,cliente
aa4cd8ca-b699-4ed2-8022-cf4f0a9e0703,Usuario 10,[email],555-0000010,cliente
6489a1ab-7afd-44c0-a2ca-3d116805d39e,Usuario 11,[email],555-0000011,cliente
a9865b8c-1da7-47bc-9d5f-6dee5edf4dcb,Usuario 12,[email],555-0000012,cliente
b2c5fcf2-0200-4a60-a90a-e1778488e01b,Usuario 13,[email],555-0000013,cliente
97ce37ba-d123-4482-948d-3809a2027fdd,Usuario 14,[email],555-0000014,cliente
da507002-e180-4ee4-b21d-83a2fc3080b0,Usuario 15,[email],555-0000015,cliente
f2b7cd80-d822-49a6-956e-deee5b1b5a6b,Usuario 16,[email],555-0000016,cliente
3769caa0-0402-460c-a443-57c389046149,Usuario 17,[email],555-0000017,cliente
a526391d-4c55-41d3-adc7-d7f8d248c2fe,Usuario 18,[email],555-0000018,cliente
e6968f30-4f96-48f2-82f7-3ea0d4af6db3,Usuario 19,[email],555-0000019,cliente
a93c0236-5520-4197-a51a-835858f8ae2c,Usuario 20,[email],555-0000020,cliente
78b0d509-1b75-466f-8589-d435bab561cb,Usuario 21,[email],555-0000021,cliente
5e6a6902-17fe-47c6-8348-02ea127acb74,Usuario 22,[email],555-0000022,cliente
3ffa1654-9c1b-4cc6-8213-4e755e04c53e,Usuario 23,[email],555-0000023,cliente
7cae2139-8d55-47fc-9311-60ce2a3fd347,Usuario 24,[email],555-0000024,cliente
24268f44-423f-4ff9-9b0f-5bad9cf671fd,Usuario 25,[email],555-0000025,cliente
b6540f78-556c-4d44-9a06-a0c1521fd5a0,Usuario 26,[email],555-0000026,cliente
dcfab3c4-54a4-4e99-ac80-8b6af98abdc5,Usuario 27,[email],555-0000027,cliente
b36a5dab-a44f-4871-83ef-e135e93acedf,Usuario 28,[email],555-0000028,cliente
7160e650-7ea6-4043-9b4f-3651adb4570d,Usuario 29,[email],555-0000029,cliente
9e83767a-b4dd-4cfa-aec4-3f679c99c398,Usuario 30,[email],555-0000030,cliente
287a4f74-1bd3-4816-89e6-45564fd8932d,Usuario 31,[email],555-0000031,cliente
29d59564-f6eb-4d79-a242-b96015985b72,Usuario 32,[email],555-0000032,cliente
d012cbac-8c20-4e7d-8e77-a5ae6868df5e,Usuario 33,[email],555-0000033,cliente
030a9fee-799c-4895-994f-9c729eaba4fc,Usuario 34,[email],555-0000034,cliente
7d03aff5-76d7-4385-9fca-6b719a433717,Usuario 35,[email],555-0000035,cliente
056761a8-46e8-463b-b64e-03cf78b66bef,Usuario 36,[email],555-0000036,cliente
ea3b764b-6968-4322-b6d1-c5ef5990d198,Usuario 37,[email],555-0000037,cliente
3ffda103-30bd-4c1c-8be2-6756c7efd1dc,Usuario 38,[email],555-0000038,cliente
43594173-93b9-481e-a959-9b70482b38b1,Usuario 39,[email],555-0000039,cliente
c5584ef8-6891-495e-8eb1-34465eb6bc3b,Usuario 40,[email],555-0000040,cliente
06752ff7-e8f6-47ec-8dd5-c91204553579,Usuario 41,[email],555-0000041,cliente
a893b096-6488-4f2a-97a3-af058d479064,Usuario 42,[email],555-0000042,cliente
8ddffe09-2505-4588-bdf1-0c60345b5a36,Usuario 43,[email],555-0000043,cliente
4ea93812-2f20-4fe7-a761-f6d9a20cfcc5,Usuario 44,[email],555-0000044,cliente
48c28c75-026f-4bec-a34d-29568d0227a5,Usuario 45,[email],555-0000045,cliente
e7bd06b2-9974-4dd4-bc4d-6da4ad3f6bb9,Usuario 46,[email],555-0000046,cliente
d3f61f4a-56d3-4ebc-a9fa-482ab49f391d,Usuario 47,[email],555-0000047,cliente
499fe3da-f5ec-4834-9d0f-5be3fea477a9,Usuario 48,[email],555-0000048,cliente
e77e3b04-05de-4a39-96d7-4c7f757206b1,Usuario 49,[email],555-0000049,cliente
2b2e6131-044f-4acc-8858-4eef4c61484d,Usuario 50,[email],555-0000050,cliente
